ID,Time Stamp,Temperature,Turbidity,pH,Conductivity,Dissolved Oxygen
0,16-04-2012,23.0,18.0,7.19,736.0,3.5
1,01-01-2013,16.0,42.15,7.45,530.0,3.8
2,02-01-2013,16.0,46.7,7.99,538.0,2.5
3,03-01-2013,16.0,47.15,8.05,496.0,2.3
4,04-01-2013,10.0,22.0,8.18,398.0,4.6
5,05-01-2013,11.0,35.0,8.4,560.0,3.8
6,07-01-2013,10.0,28.0,8.41,362.0,4.2
7,09-01-2013,12.0,34.8,8.6,508.0,3.6
8,13-01-2013,13.0,30.2,7.99,534.0,3.1
9,14-01-2013,12.0,32.7,8.3,510.0,3.6
10,15-01-2013,12.0,34.7,8.5,540.0,3.9
11,20-01-2013,14.0,50.2,8.18,507.0,3.4
12,21-01-2013,13.0,49.3,8.34,573.0,2.4
13,23-01-2013,14.0,65.0,8.4,484.0,2.4
14,24-01-2013,14.0,56.0,8.3,572.0,3.0
15,26-01-2013,14.0,60.0,8.44,514.0,3.0
16,27-01-2013,12.0,66.0,8.44,510.0,2.4
17,29-01-2013,11.3,30.84,8.9,500.0,7.0
18,30-01-2013,21.0,13.0,8.13,330.0,3.6
19,31-01-2013,13.0,34.0,8.8,544.0,3.6
20,01-02-2013,14.0,30.35,8.42,504.0,3.6
21,07-02-2013,13.0,330.0,8.4,542.0,5.5
22,09-02-2013,13.0,202.0,8.35,496.0,3.6
23,12-02-2013,14.0,94.0,8.44,560.0,4.8
24,13-02-2013,12.0,89.0,8.25,338.0,2.5
25,14-02-2013,14.0,70.0,8.53,378.0,3.6
26,15-02-2013,13.5,74.7,8.42,404.0,3.7
27,16-02-2013,14.0,52.7,8.36,396.0,4.8
28,18-02-2013,13.0,60.0,8.46,438.0,4.8
29,19-02-2013,14.0,50.2,8.41,390.0,2.0
30,20-02-2013,12.0,55.2,8.24,342.0,2.3
31,22-02-2013,12.0,45.26,8.12,296.0,2.4
32,23-02-2013,13.0,49.15,8.4,370.0,3.3
33,26-02-2013,12.0,35.2,8.25,384.0,2.7
34,27-02-2013,12.0,40.7,8.3,360.0,2.1
35,28-02-2013,12.0,43.2,8.08,408.0,2.7
36,02-03-2013,13.0,48.0,8.15,426.0,2.8
37,03-03-2013,14.0,54.0,8.15,438.0,2.3
38,04-03-2013,13.0,38.0,8.25,498.0,2.8
39,06-03-2013,16.0,45.0,8.18,390.0,2.8
40,08-03-2013,16.0,42.0,8.35,438.0,2.7
41,11-03-2013,16.0,54.0,8.2,408.0,2.2
42,14-03-2013,17.0,98.0,8.35,378.0,3.9
43,19-03-2013,16.0,50.0,8.18,3398.0,2.4
44,20-03-2013,16.0,60.0,8.4,460.0,3.3
45,21-03-2013,15.0,54.0,8.1,428.0,3.2
46,22-03-2013,16.0,38.0,8.24,398.0,3.8
47,23-03-2013,16.0,48.0,8.3,454.0,2.9
48,24-03-2013,16.0,64.2,8.3,494.0,2.3
49,26-03-2013,16.0,64.2,8.9,418.0,2.9
50,27-03-2013,16.0,52.7,8.18,396.0,2.7
51,28-03-2013,16.0,63.0,8.25,418.0,2.3
52,29-03-2013,13.0,40.0,8.45,470.0,2.3
53,05-04-2013,14.0,8.0,8.2,307.0,3.1
54,07-04-2013,16.0,16.2,8.7,336.0,3.5
55,11-04-2013,18.7,7.2,8.54,465.0,5.0
56,12-04-2013,18.0,12.7,8.4,370.0,3.7
57,14-04-2013,19.0,16.78,8.36,364.0,4.6
58,15-04-2013,19.0,18.25,8.54,324.0,4.5
59,16-04-2013,20.0,14.76,8.4,338.0,4.7
60,17-04-2013,19.0,12.7,8.56,390.0,3.6
61,19-04-2013,20.0,8.2,8.2,310.0,2.1
62,20-04-2013,21.0,9.12,8.17,341.0,2.4
63,24-04-2013,19.0,13.7,8.3,460.0,3.7
